INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(254, 70, 0, 2, 5),
(254, 70, 0, 2, 6),
(254, 164, 0, 3, 3),
(254, 164, 0, 2, 4),
(254, 164, 0, 2, 5),
(254, 164, 0, 2, 6),
(254, 241, 0, 2, 3),
(254, 241, 0, 2, 4),
(254, 241, 0, 2, 5),
(254, 241, 0, 2, 6),
(254, 207, 0, 3, 3),
(254, 207, 0, 2, 4),
(254, 207, 0, 2, 5),
(254, 207, 0, 2, 6),
(254, 129, 0, 3, 3),
(254, 129, 0, 3, 4),
(254, 14, 0, 3, 3),
(254, 14, 0, 2, 4),
(254, 14, 0, 2, 5),
(254, 14, 0, 2, 6),
(254, 235, 0, 3, 4),
(254, 235, 0, 3, 5),
(254, 235, 0, 3, 6),
(254, 9, 0, 3, 3),
(254, 9, 0, 3, 4),
(254, 9, 0, 3, 5),
(254, 9, 0, 3, 6),
(254, 92, 0, 2, 3),
(254, 92, 0, 2, 4),
(254, 92, 0, 2, 5),
(254, 92, 0, 2, 6),
(254, 388, 0, 3, 4),
(254, 388, 0, 3, 5),
(254, 388, 0, 3, 6),
(254, 404, 0, 2, 4),
(254, 404, 16, 1, 4),
(254, 404, 0, 2, 5),
(254, 404, 16, 1, 5),
(254, 404, 16, 1, 6),
(254, 404, 0, 2, 6),
(255, 332, 0, 2, 3),
(255, 332, 0, 2, 4),
(255, 332, 0, 2, 5),
(255, 332, 0, 2, 6),
(255, 97, 0, 4, 4),
(255, 97, 0, 4, 5),
(255, 97, 0, 4, 6),
(255, 213, 0, 2, 3),
(255, 213, 0, 2, 4),
(255, 213, 0, 2, 5),
(255, 213, 0, 2, 6),
(255, 226, 0, 4, 4),
(255, 226, 0, 4, 5),
(255, 226, 0, 4, 6),
(255, 34, 0, 3, 3),
(255, 340, 0, 3, 4),
(255, 340, 0, 3, 5),
(255, 340, 0, 3, 6),
(255, 445, 0, 2, 4),
(255, 590, 0, 2, 6),
(255, 68, 0, 4, 3),
(255, 68, 0, 3, 3),
(255, 68, 0, 4, 4),
(255, 68, 0, 4, 5),
(255, 68, 0, 4, 6),
(255, 306, 0, 4, 4),
(255, 306, 0, 4, 5),
(255, 306, 0, 4, 6),
(255, 174, 0, 4, 5),
(255, 174, 0, 4, 6),
(255, 15, 0, 2, 3),
(255, 15, 0, 2, 4),
(255, 15, 0, 2, 5),
(255, 15, 0, 2, 6),
(255, 91, 0, 2, 3),
(255, 91, 0, 2, 4),
(255, 91, 0, 2, 5),
(255, 91, 0, 2, 6),
(255, 38, 0, 3, 3),
(255, 104, 0, 2, 3),
(255, 104, 0, 2, 4),
(255, 104, 0, 2, 5),
(255, 104, 0, 2, 6),
(255, 497, 0, 2, 5),
(255, 497, 0, 2, 6),
(255, 52, 10, 1, 3),
(255, 52, 10, 1, 4),
(255, 52, 10, 1, 5),
(255, 52, 0, 5, 3),
(255, 52, 1, 5, 5),
(255, 52, 2, 5, 5),
(255, 52, 2, 5, 6),
(255, 52, 5, 1, 6),
(255, 203, 0, 4, 3),
(255, 203, 0, 3, 3),
(255, 203, 0, 4, 4),
(255, 203, 0, 2, 4),
(255, 203, 0, 4, 5),
(255, 203, 0, 4, 6),
(255, 263, 0, 2, 3),
(255, 263, 0, 2, 4),
(255, 263, 0, 2, 5),
(255, 263, 0, 2, 6),
(255, 297, 0, 4, 4),
(255, 297, 0, 4, 5),
(255, 297, 0, 4, 6),
(255, 364, 0, 4, 4),
(255, 364, 0, 4, 5),
(255, 364, 0, 4, 6),
(255, 126, 0, 2, 3),
(255, 126, 0, 2, 4),
(255, 126, 0, 2, 5),
(255, 126, 0, 2, 6),
(255, 519, 0, 3, 5),
(255, 519, 0, 3, 6),
(255, 83, 25, 1, 3),
(255, 83, 25, 1, 4),
(255, 83, 25, 1, 5),
(255, 83, 19, 1, 6),
(255, 481, 0, 4, 5),
(255, 481, 0, 4, 6),
(255, 481, 28, 1, 6),
(255, 488, 0, 2, 5),
(255, 488, 0, 2, 6),
(255, 53, 0, 2, 3),
(255, 53, 43, 1, 3),
(255, 53, 0, 2, 4),
(255, 53, 43, 1, 4),
(255, 53, 0, 2, 5),
(255, 53, 43, 1, 5),
(255, 53, 43, 1, 6),
(255, 53, 0, 2, 6),
(255, 116, 7, 1, 3),
(255, 116, 7, 1, 4),
(255, 116, 7, 1, 5),
(255, 116, 0, 5, 3),
(255, 116, 1, 5, 5),
(255, 116, 2, 5, 5),
(255, 116, 7, 1, 6),
(255, 116, 2, 5, 6),
(255, 218, 0, 2, 3),
(255, 218, 0, 2, 4),
(255, 218, 0, 2, 5),
(255, 218, 0, 2, 6),
(255, 45, 1, 1, 3),
(255, 45, 1, 1, 4),
(255, 45, 1, 1, 5),
(255, 45, 0, 5, 3),
(255, 45, 1, 5, 5),
(255, 45, 2, 5, 5),
(255, 45, 1, 1, 6),
(255, 45, 2, 5, 6),
(255, 29, 0, 3, 4),
(255, 257, 0, 3, 4),
(255, 257, 0, 3, 5),
(255, 257, 0, 3, 6),
(255, 270, 0, 3, 4),
(255, 270, 0, 3, 5),
(255, 270, 0, 3, 6),
(255, 237, 0, 2, 3),
(255, 237, 0, 2, 4),
(255, 237, 0, 2, 5),
(255, 237, 0, 2, 6),
(255, 468, 0, 2, 5),
(255, 468, 0, 2, 6),
(255, 510, 0, 2, 5),
(255, 510, 0, 2, 6),
(255, 387, 0, 4, 4),
(255, 387, 0, 3, 4),
(255, 387, 0, 4, 5),
(255, 387, 0, 3, 5),
(255, 387, 0, 4, 6),
(255, 387, 0, 3, 6),
(255, 67, 0, 4, 5),
(255, 67, 0, 3, 5),
(255, 67, 0, 4, 6),
(255, 67, 0, 3, 6),
(255, 25, 0, 3, 3),
(255, 5, 0, 3, 3),
(255, 102, 0, 3, 3),
(255, 119, 37, 1, 3),
(255, 119, 37, 1, 4),
(255, 119, 37, 1, 5),
(255, 119, 37, 1, 6),
(255, 189, 0, 3, 3),
(255, 189, 0, 3, 4),
(255, 363, 0, 2, 4),
(255, 400, 0, 4, 4),
(255, 400, 0, 4, 5),
(255, 400, 0, 4, 6),
(255, 315, 0, 2, 3),
(255, 315, 0, 2, 4),
(255, 315, 0, 2, 5),
(255, 315, 0, 2, 6),
(255, 64, 16, 1, 3),
(255, 64, 16, 1, 4),
(255, 64, 16, 1, 5),
(255, 64, 14, 1, 6),
(255, 182, 0, 2, 3),
(255, 182, 0, 2, 4),
(255, 182, 0, 2, 5),
(255, 182, 0, 2, 6),
(255, 98, 28, 1, 3),
(255, 98, 28, 1, 4),
(255, 98, 28, 1, 5),
(255, 98, 23, 1, 6),
(255, 156, 0, 2, 3),
(255, 156, 0, 2, 4),
(255, 156, 0, 2, 5),
(255, 156, 0, 2, 6),
(255, 216, 0, 2, 3),
(255, 216, 0, 2, 4),
(255, 216, 0, 2, 5),
(255, 216, 0, 2, 6),
(255, 179, 0, 4, 3),
(255, 179, 0, 4, 4),
(255, 179, 0, 4, 5),
(255, 179, 0, 4, 6),
(255, 157, 0, 4, 3),
(255, 157, 0, 3, 3),
(255, 157, 0, 4, 4),
(255, 157, 0, 2, 4),
(255, 157, 0, 2, 5),
(255, 157, 0, 2, 6),
(255, 249, 0, 2, 3),
(255, 249, 0, 2, 4),
(255, 249, 0, 2, 5),
(255, 249, 0, 2, 6),
(255, 317, 0, 2, 3),
(255, 317, 0, 2, 4),
(255, 317, 0, 2, 5),
(255, 317, 0, 2, 6),
(255, 496, 0, 2, 5),
(255, 496, 0, 2, 6),
(255, 28, 19, 1, 3),
(255, 28, 19, 1, 4),
(255, 28, 19, 1, 5),
(255, 28, 10, 1, 6),
(255, 10, 1, 1, 3),
(255, 10, 1, 1, 4),
(255, 10, 1, 1, 5),
(255, 10, 0, 5, 3),
(255, 10, 1, 5, 5),
(255, 10, 2, 5, 5),
(255, 10, 1, 1, 6),
(255, 10, 2, 5, 6),
(255, 290, 0, 2, 3),
(255, 290, 0, 2, 4),
(255, 290, 0, 2, 6),
(255, 69, 0, 3, 3),
(255, 421, 0, 2, 4),
(255, 421, 0, 2, 5),
(255, 421, 0, 2, 6),
(255, 163, 34, 1, 3),
(255, 163, 34, 1, 4),
(255, 163, 34, 1, 5),
(255, 163, 34, 1, 6),
(255, 214, 0, 3, 3),
(255, 214, 0, 2, 4),
(255, 214, 0, 3, 5),
(255, 214, 0, 2, 6),
(255, 265, 0, 4, 3),
(255, 265, 0, 4, 4),
(255, 265, 0, 4, 5),
(255, 265, 0, 4, 6),
(255, 173, 0, 3, 3),
(255, 173, 0, 3, 4),
(255, 173, 0, 3, 5),
(255, 173, 0, 3, 6),
(255, 70, 0, 2, 3),
(255, 70, 0, 2, 4),
(255, 70, 0, 2, 5),
(255, 70, 0, 2, 6),
(255, 164, 0, 3, 3),
(255, 164, 0, 2, 4),
(255, 164, 0, 2, 5),
(255, 164, 0, 2, 6),
(255, 241, 0, 2, 3),
(255, 241, 0, 2, 4),
(255, 241, 0, 2, 5),
(255, 241, 0, 2, 6),
(255, 207, 0, 4, 3),
(255, 207, 0, 3, 3),
(255, 207, 0, 4, 4),
(255, 207, 0, 2, 4),
(255, 207, 0, 2, 5),
(255, 207, 0, 2, 6),
(255, 129, 0, 3, 3),
(255, 129, 0, 3, 4),
(255, 14, 0, 3, 3),
(255, 14, 0, 2, 4),
(255, 14, 0, 2, 5),
(255, 14, 0, 2, 6),
(255, 92, 0, 2, 3),
(255, 92, 0, 2, 4),
(255, 92, 0, 2, 5),
(255, 92, 0, 2, 6),
(255, 261, 0, 2, 4),
(255, 261, 0, 2, 5),
(255, 261, 0, 2, 6),
(256, 332, 0, 2, 3),
(256, 332, 0, 2, 4),
(256, 332, 0, 2, 5),
(256, 332, 0, 2, 6),
(256, 213, 0, 2, 3),
(256, 213, 0, 2, 4),
(256, 213, 0, 2, 5),
(256, 213, 0, 2, 6),
(256, 34, 0, 3, 3),
(256, 340, 0, 3, 4),
(256, 340, 0, 3, 5),
(256, 340, 0, 3, 6),
(256, 280, 0, 2, 3),
(256, 280, 0, 2, 4),
(256, 280, 0, 2, 5),
(256, 280, 0, 2, 6),
(256, 339, 0, 2, 3),
(256, 339, 28, 1, 3),
(256, 339, 0, 2, 4),
(256, 339, 28, 1, 4),
(256, 339, 0, 2, 5),
(256, 339, 28, 1, 5),
(256, 339, 28, 1, 6),
(256, 339, 0, 2, 6),
(256, 445, 0, 2, 4),
(256, 590, 0, 2, 6),
(256, 68, 0, 3, 3),
(256, 15, 0, 2, 3),
(256, 15, 0, 2, 4),
(256, 15, 0, 2, 5),
(256, 15, 0, 2, 6),
(256, 91, 0, 2, 3),
(256, 91, 0, 2, 4),
(256, 91, 0, 2, 5),
(256, 91, 0, 2, 6),
(256, 38, 0, 3, 3),
(256, 24, 16, 1, 3),
(256, 24, 16, 1, 4),
(256, 24, 16, 1, 5),
(256, 24, 16, 1, 6),
(256, 104, 0, 2, 3),
(256, 104, 0, 2, 4),
(256, 104, 0, 2, 5),
(256, 104, 0, 2, 6),
(256, 530, 0, 3, 5),
(256, 530, 0, 3, 6),
(256, 223, 0, 3, 3),
(256, 497, 0, 2, 5),
(256, 497, 0, 2, 6),
(256, 52, 1, 1, 3),
(256, 52, 13, 1, 3),
(256, 52, 1, 1, 4),
(256, 52, 13, 1, 4),
(256, 52, 1, 1, 5),
(256, 52, 13, 1, 5),
(256, 52, 1, 1, 6),
(256, 52, 13, 1, 6),
(256, 203, 0, 3, 3),
(256, 203, 0, 2, 4),
(256, 263, 0, 2, 3),
(256, 263, 0, 2, 4),
(256, 263, 0, 2, 5),
(256, 263, 0, 2, 6),
(256, 126, 0, 2, 3),
(256, 126, 0, 2, 4),
(256, 126, 0, 2, 5),
(256, 126, 0, 2, 6),
(256, 519, 0, 3, 5),
(256, 519, 0, 3, 6),
(256, 7, 0, 3, 3),
(256, 7, 0, 3, 4),
(256, 7, 0, 3, 5),
(256, 7, 0, 3, 6),
(256, 488, 0, 2, 5),
(256, 488, 0, 2, 6),
(256, 488, 20, 1, 6),
(256, 53, 0, 2, 3),
(256, 53, 0, 2, 4),
(256, 53, 0, 2, 5),
(256, 53, 0, 2, 6),
(256, 394, 54, 1, 4),
(256, 394, 54, 1, 5),
(256, 394, 54, 1, 6),
(256, 374, 0, 2, 4),
(256, 374, 0, 2, 5),
(256, 374, 0, 2, 6),
(256, 411, 0, 2, 4),
(256, 411, 0, 2, 5),
(256, 411, 0, 2, 6),
(256, 116, 1, 1, 3),
(256, 116, 7, 1, 3),
(256, 116, 1, 1, 4),
(256, 116, 7, 1, 4),
(256, 116, 1, 1, 5),
(256, 116, 7, 1, 5),
(256, 116, 1, 1, 6),
(256, 116, 7, 1, 6),
(256, 264, 0, 2, 3),
(256, 264, 0, 2, 4),
(256, 264, 0, 3, 6),
(256, 218, 0, 2, 3),
(256, 218, 0, 2, 4),
(256, 218, 0, 2, 5),
(256, 218, 0, 2, 6),
(256, 210, 0, 3, 3),
(256, 210, 0, 3, 4),
(256, 45, 1, 1, 3),
(256, 45, 1, 1, 4),
(256, 45, 1, 1, 5),
(256, 45, 1, 1, 6),
(256, 29, 0, 3, 4),
(256, 257, 0, 3, 4),
(256, 257, 0, 3, 5),
(256, 257, 0, 3, 6),
(256, 270, 0, 3, 4),
(256, 270, 0, 3, 5),
(256, 270, 0, 3, 6),
(256, 237, 0, 2, 3),
(256, 237, 0, 2, 4),
(256, 237, 0, 2, 5),
(256, 237, 0, 2, 6),
(256, 468, 0, 2, 5),
(256, 468, 0, 2, 6),
(256, 510, 0, 2, 5),
(256, 510, 0, 2, 6),
(256, 387, 0, 3, 4),
(256, 387, 0, 3, 5),
(256, 387, 0, 3, 6),
(256, 67, 0, 3, 4),
(256, 67, 0, 3, 5),
(256, 67, 0, 3, 6),
(256, 490, 0, 2, 5),
(256, 490, 0, 2, 6),
(256, 25, 0, 3, 3),
(256, 5, 0, 3, 3),
(256, 102, 0, 3, 3),
(256, 119, 43, 1, 3),
(256, 119, 43, 1, 4),
(256, 119, 43, 1, 5),
(256, 119, 43, 1, 6),
(256, 189, 0, 3, 3),
(256, 189, 0, 3, 4),
(256, 363, 0, 2, 4),
(256, 315, 0, 2, 3),
(256, 315, 0, 2, 4),
(256, 315, 0, 2, 5),
(256, 315, 0, 2, 6),
(256, 64, 17, 1, 3),
(256, 64, 17, 1, 4),
(256, 64, 17, 1, 5),
(256, 64, 14, 1, 6),
(256, 398, 0, 2, 4),
(256, 398, 0, 2, 5),
(256, 398, 0, 2, 6),
(256, 612, 0, 2, 6),
(256, 182, 0, 2, 3),
(256, 182, 0, 2, 4),
(256, 182, 0, 2, 5),
(256, 182, 0, 2, 6),
(256, 98, 32, 1, 3),
(256, 98, 32, 1, 4),
(256, 98, 32, 1, 5),
(256, 98, 25, 1, 6),
(256, 156, 0, 2, 3),
(256, 156, 0, 2, 4),
(256, 156, 0, 2, 5),
(256, 156, 0, 2, 6),
(256, 216, 0, 2, 3),
(256, 216, 0, 2, 4),
(256, 216, 0, 2, 5),
(256, 216, 0, 2, 6),
(256, 157, 0, 3, 3),
(256, 157, 0, 2, 4),
(256, 157, 0, 2, 5),
(256, 157, 0, 2, 6),
(256, 249, 0, 2, 3),
(256, 249, 0, 2, 4),
(256, 249, 0, 2, 5),
(256, 249, 0, 2, 6),
(256, 317, 0, 2, 3),
(256, 317, 0, 2, 4),
(256, 317, 0, 2, 5),
(256, 317, 0, 2, 6),
(256, 496, 0, 2, 5),
(256, 496, 0, 2, 6),
(256, 28, 21, 1, 3),
(256, 28, 21, 1, 4),
(256, 28, 21, 1, 5),
(256, 28, 1, 1, 6),
(256, 10, 1, 1, 3),
(256, 10, 1, 1, 4),
(256, 10, 1, 1, 5),
(256, 10, 1, 1, 6),
(256, 290, 0, 2, 3),
(256, 290, 0, 2, 4),
(256, 290, 0, 2, 6),
(256, 69, 0, 3, 3),
(256, 421, 0, 2, 4),
(256, 421, 0, 2, 5),
(256, 421, 0, 2, 6),
(256, 327, 50, 1, 3),
(256, 327, 50, 1, 4),
(256, 327, 50, 1, 5),
(256, 327, 50, 1, 6),
(256, 163, 39, 1, 3),
(256, 163, 39, 1, 4),
(256, 163, 39, 1, 5),
(256, 163, 39, 1, 6),
(256, 214, 0, 3, 3),
(256, 214, 0, 2, 4),
(256, 214, 0, 3, 5),
(256, 214, 0, 2, 6),
(256, 173, 0, 3, 3),
(256, 173, 0, 3, 4),
(256, 173, 0, 3, 5),
(256, 173, 0, 3, 6),
(256, 70, 0, 2, 3),
(256, 70, 0, 2, 4),
(256, 70, 0, 2, 5),
(256, 70, 0, 2, 6),
(256, 164, 0, 3, 3),
(256, 164, 0, 2, 4),
(256, 164, 0, 2, 5),
(256, 164, 0, 2, 6),
(256, 241, 0, 2, 3),
(256, 241, 0, 2, 4),
(256, 241, 0, 2, 5),
(256, 241, 0, 2, 6),
(256, 207, 0, 3, 3),
(256, 207, 0, 2, 4),
(256, 207, 0, 2, 5),
(256, 207, 0, 2, 6),
(256, 129, 0, 3, 3),
(256, 129, 0, 3, 4),
(256, 14, 0, 3, 3),
(256, 14, 0, 2, 4),
(256, 14, 0, 2, 5),
(256, 14, 0, 2, 6),
(256, 9, 0, 3, 3),
(256, 9, 0, 3, 4),
(256, 9, 0, 3, 5),
(256, 9, 0, 3, 6),
(256, 92, 0, 2, 3),
(256, 92, 0, 2, 4),
(256, 92, 0, 2, 5),
(256, 92, 0, 2, 6),
(256, 410, 0, 3, 4),
(256, 261, 0, 2, 4),
(256, 261, 0, 2, 5),
(256, 261, 0, 2, 6),
(256, 526, 0, 2, 5),
(257, 512, 0, 2, 5),
(257, 512, 0, 2, 6),
(257, 332, 0, 2, 3),
(257, 332, 0, 2, 4),
(257, 332, 0, 2, 5),
(257, 332, 0, 2, 6),
(257, 213, 0, 2, 3),
(257, 213, 0, 2, 4),
(257, 213, 0, 2, 5),
(257, 213, 0, 2, 6),
(257, 307, 0, 3, 4),
(257, 307, 0, 3, 5),
(257, 307, 0, 3, 6),
(257, 299, 36, 1, 3),
(257, 299, 36, 1, 4),
(257, 299, 36, 1, 5),
(257, 299, 0, 5, 3),
(257, 299, 36, 1, 6),
(257, 34, 0, 3, 3),
(257, 340, 0, 3, 4),
(257, 340, 0, 3, 5),
(257, 340, 0, 3, 6),
(257, 413, 49, 1, 4),
(257, 413, 49, 1, 5),
(257, 413, 49, 1, 6),
(257, 280, 0, 2, 3),
(257, 280, 0, 2, 4),
(257, 280, 0, 2, 5),
(257, 280, 0, 2, 6),
(257, 339, 0, 2, 3),
(257, 339, 28, 1, 3),
(257, 339, 0, 2, 4),
(257, 339, 28, 1, 4),
(257, 339, 0, 2, 5),
(257, 339, 28, 1, 5),
(257, 339, 28, 1, 6),
(257, 339, 0, 2, 6),
(257, 523, 0, 2, 5),
(257, 523, 0, 2, 6),
(257, 445, 0, 2, 4),
(257, 590, 0, 2, 6),
(257, 68, 0, 3, 3),
(257, 15, 0, 2, 3),
(257, 15, 0, 2, 4),
(257, 15, 0, 2, 5),
(257, 15, 0, 2, 6),
(257, 91, 0, 2, 3),
(257, 91, 0, 2, 4),
(257, 91, 0, 2, 5),
(257, 91, 0, 2, 6),
(257, 38, 0, 3, 3),
(257, 24, 16, 1, 3),
(257, 24, 16, 1, 4),
(257, 24, 16, 1, 5),
(257, 24, 16, 1, 6),
(257, 104, 0, 2, 3),
(257, 104, 0, 2, 4),
(257, 104, 0, 2, 5),
(257, 104, 0, 2, 6),
(257, 530, 0, 3, 5),
(257, 530, 0, 3, 6),
(257, 223, 0, 3, 3),
(257, 89, 0, 2, 3),
(257, 89, 0, 2, 4),
(257, 89, 0, 2, 5),
(257, 89, 0, 2, 6),
(257, 497, 0, 2, 5),
(257, 497, 0, 2, 6),
(257, 52, 1, 1, 3),
(257, 52, 13, 1, 3),
(257, 52, 1, 1, 4),
(257, 52, 13, 1, 4),
(257, 52, 1, 1, 5),
(257, 52, 13, 1, 5),
(257, 52, 1, 1, 6),
(257, 52, 13, 1, 6),
(257, 203, 0, 3, 3),
(257, 203, 0, 2, 4),
(257, 263, 0, 2, 3),
(257, 263, 0, 2, 4),
(257, 263, 0, 2, 5),
(257, 263, 0, 2, 6),
(257, 126, 0, 2, 3),
(257, 126, 0, 2, 4),
(257, 126, 0, 2, 5),
(257, 126, 0, 2, 6),
(257, 519, 0, 3, 5),
(257, 519, 0, 3, 6),
(257, 7, 1, 1, 3),
(257, 7, 0, 3, 3),
(257, 7, 1, 1, 4),
(257, 7, 0, 3, 4),
(257, 7, 1, 1, 5),
(257, 7, 0, 3, 5),
(257, 7, 1, 1, 6),
(257, 7, 0, 3, 6),
(257, 488, 0, 2, 5),
(257, 488, 0, 2, 6),
(257, 488, 20, 1, 6),
(257, 53, 0, 2, 3),
(257, 53, 0, 2, 4),
(257, 53, 0, 2, 5),
(257, 53, 0, 2, 6),
(257, 394, 66, 1, 4),
(257, 394, 66, 1, 5),
(257, 394, 1, 5, 5),
(257, 394, 1, 1, 6),
(257, 394, 66, 1, 6),
(257, 374, 0, 2, 4),
(257, 374, 0, 2, 5),
(257, 374, 0, 2, 6),
(257, 411, 0, 2, 4),
(257, 411, 0, 2, 5),
(257, 411, 0, 2, 6),
(257, 116, 1, 1, 3),
(257, 116, 7, 1, 3),
(257, 116, 1, 1, 4),
(257, 116, 7, 1, 4),
(257, 116, 1, 1, 5),
(257, 116, 7, 1, 5),
(257, 116, 1, 1, 6),
(257, 116, 7, 1, 6),
(257, 264, 0, 2, 3),
(257, 264, 0, 2, 4),
(257, 264, 0, 3, 6),
(257, 218, 0, 2, 3),
(257, 218, 0, 2, 4),
(257, 218, 0, 2, 5),
(257, 218, 0, 2, 6),
(257, 210, 0, 3, 3),
(257, 210, 0, 3, 4),
(257, 416, 0, 2, 4),
(257, 416, 0, 2, 5),
(257, 416, 0, 2, 6),
(257, 45, 1, 1, 3),
(257, 45, 1, 1, 4),
(257, 45, 1, 1, 5),
(257, 45, 1, 1, 6),
(257, 29, 0, 3, 4),
(257, 257, 0, 3, 4),
(257, 257, 0, 3, 5),
(257, 257, 0, 3, 6),
(257, 270, 0, 3, 4),
(257, 270, 0, 3, 5),
(257, 270, 0, 3, 6),
(257, 237, 0, 2, 3),
(257, 237, 0, 2, 4),
(257, 237, 0, 2, 5),
(257, 237, 0, 2, 6),
(257, 136, 1, 1, 5),
(257, 136, 1, 5, 5),
(257, 136, 1, 1, 6),
(257, 468, 0, 2, 5),
(257, 468, 0, 2, 6),
(257, 63, 0, 2, 3),
(257, 63, 0, 2, 4),
(257, 63, 0, 2, 5),
(257, 63, 0, 2, 6),
(257, 510, 0, 2, 5),
(257, 510, 0, 2, 6),
(257, 282, 0, 3, 4),
(257, 282, 0, 3, 5),
(257, 282, 0, 3, 6),
(257, 387, 0, 3, 4),
(257, 387, 0, 3, 5),
(257, 387, 0, 3, 6),
(257, 67, 0, 3, 4),
(257, 67, 0, 3, 5),
(257, 67, 0, 3, 6),
(257, 490, 0, 2, 5),
(257, 490, 0, 2, 6),
(257, 25, 0, 3, 3),
(257, 5, 0, 3, 3),
(257, 102, 0, 3, 3),
(257, 119, 49, 1, 3),
(257, 119, 0, 5, 3),
(257, 189, 0, 3, 3),
(257, 189, 0, 3, 4),
(257, 363, 0, 2, 4),
(257, 315, 0, 2, 3),
(257, 315, 0, 2, 4),
(257, 315, 0, 2, 5),
(257, 315, 0, 2, 6),
(257, 64, 17, 1, 3),
(257, 64, 17, 1, 4),
(257, 64, 17, 1, 5),
(257, 64, 14, 1, 6),
(257, 398, 0, 2, 4),
(257, 398, 0, 2, 5),
(257, 398, 0, 2, 6),
(257, 612, 0, 2, 6),
(257, 182, 0, 2, 3),
(257, 182, 0, 2, 4),
(257, 182, 0, 2, 5),
(257, 182, 0, 2, 6),
(257, 98, 32, 1, 3),
(257, 98, 32, 1, 4),
(257, 98, 32, 1, 5),
(257, 98, 25, 1, 6),
(257, 156, 0, 2, 3),
(257, 156, 0, 2, 4),
(257, 156, 0, 2, 5),
(257, 156, 0, 2, 6),
(257, 216, 0, 2, 3),
(257, 216, 0, 2, 4),
(257, 216, 0, 2, 5),
(257, 216, 0, 2, 6),
(257, 46, 0, 2, 3),
(257, 46, 0, 2, 4),
(257, 46, 0, 2, 5),
(257, 46, 0, 2, 6),
(257, 431, 0, 2, 4),
(257, 157, 0, 3, 3),
(257, 157, 0, 2, 4),
(257, 157, 0, 2, 5),
(257, 157, 0, 2, 6),
(257, 249, 0, 2, 3),
(257, 249, 0, 2, 4),
(257, 249, 0, 2, 5),
(257, 249, 0, 2, 6),
(257, 317, 0, 2, 3),
(257, 317, 0, 2, 4),
(257, 317, 0, 2, 5),
(257, 317, 0, 2, 6),
(257, 272, 0, 3, 4),
(257, 272, 0, 3, 5),
(257, 272, 0, 3, 6),
(257, 496, 0, 2, 5),
(257, 496, 0, 2, 6),
(257, 28, 21, 1, 3),
(257, 28, 21, 1, 4),
(257, 28, 21, 1, 5),
(257, 28, 1, 1, 6),
(257, 10, 1, 1, 3),
(257, 10, 1, 1, 4),
(257, 10, 1, 1, 5),
(257, 10, 1, 1, 6),
(257, 290, 0, 2, 3),
(257, 290, 0, 2, 4),
(257, 290, 0, 2, 6),
(257, 69, 0, 3, 3),
(257, 421, 0, 2, 4),
(257, 421, 0, 2, 5),
(257, 421, 0, 2, 6),
(257, 327, 59, 1, 3),
(257, 327, 59, 1, 4),
(257, 327, 59, 1, 5),
(257, 327, 0, 5, 3),
(257, 327, 57, 1, 6),
(257, 163, 42, 1, 3),
(257, 163, 42, 1, 4),
(257, 163, 42, 1, 5),
(257, 163, 0, 5, 3),
(257, 163, 42, 1, 6),
(257, 214, 0, 3, 3),
(257, 214, 0, 2, 4),
(257, 214, 0, 3, 5),
(257, 214, 0, 2, 6),
(257, 173, 0, 3, 3),
(257, 173, 0, 3, 4),
(257, 173, 0, 3, 5),
(257, 173, 0, 3, 6),
(257, 76, 0, 2, 4),
(257, 76, 0, 2, 5),
(257, 76, 0, 2, 6),
(257, 444, 0, 2, 4),
(257, 444, 0, 2, 5),
(257, 444, 1, 5, 5),
(257, 444, 0, 2, 6),
(257, 70, 0, 2, 3),
(257, 70, 0, 2, 4),
(257, 70, 0, 2, 5),
(257, 70, 0, 2, 6),
(257, 164, 0, 3, 3),
(257, 164, 0, 2, 4),
(257, 164, 0, 2, 5),
(257, 164, 0, 2, 6),
(257, 241, 0, 2, 3),
(257, 241, 0, 2, 4),
(257, 241, 0, 2, 5),
(257, 241, 0, 2, 6),
(257, 276, 0, 3, 4),
(257, 276, 0, 3, 5),
(257, 276, 0, 3, 6),
(257, 207, 0, 3, 3),
(257, 207, 0, 2, 4),
(257, 207, 0, 2, 5),
(257, 207, 0, 2, 6),
(257, 129, 0, 3, 3),
(257, 129, 0, 3, 4),
(257, 14, 0, 3, 3),
(257, 14, 0, 2, 4),
(257, 14, 0, 2, 5),
(257, 14, 0, 2, 6),
(257, 9, 0, 3, 3),
(257, 9, 0, 3, 4),
(257, 9, 1, 5, 5),
(257, 9, 0, 3, 5),
(257, 9, 0, 3, 6),
(257, 92, 0, 2, 3),
(257, 92, 0, 2, 4),
(257, 92, 0, 2, 5),
(257, 92, 0, 2, 6),
(257, 410, 0, 3, 4),
(257, 261, 0, 2, 4),
(257, 261, 0, 2, 5),
(257, 261, 0, 2, 6),
(257, 526, 0, 2, 5),
(258, 246, 0, 4, 4),
(258, 246, 0, 3, 4),
(258, 246, 0, 4, 5),
(258, 246, 0, 4, 6),
(258, 401, 0, 3, 4),
(258, 401, 0, 3, 5),
(258, 401, 0, 3, 6),
(258, 213, 0, 2, 3),
(258, 213, 0, 2, 4),
(258, 213, 0, 2, 5),
(258, 213, 0, 2, 6),
(258, 419, 0, 4, 5),
(258, 419, 0, 4, 6),
